user_idx,item_idx,language_idx,category_idx,score
0,0,3,0,3.0
0,2,3,0,1.0
0,8,3,0,1.0
0,9,3,0,1.0
0,10,3,0,1.0
0,15,3,0,1.0
0,16,3,0,1.0
0,21,3,0,4.0
0,23,3,0,3.0
0,26,3,0,3.0
0,27,3,0,3.0
0,29,3,0,4.0
0,34,3,0,1.0
0,36,3,0,1.0
0,38,3,0,4.0
0,43,3,0,4.0
0,44,3,0,4.0
0,56,3,0,1.0
0,58,3,0,4.0
0,59,3,0,1.0
0,64,3,0,4.0
0,66,3,0,4.0
0,67,3,0,1.0
0,70,3,0,4.0
0,71,3,0,4.0
0,72,3,0,3.0
0,79,3,0,1.0
0,80,3,0,1.0
0,81,3,0,1.0
0,83,3,0,1.0
0,92,3,0,4.0
0,96,3,0,1.0
0,97,3,0,3.0
0,98,3,0,1.0
0,99,3,0,1.0
0,102,3,0,4.0
0,105,3,0,1.0
0,106,3,0,1.0
0,107,3,0,4.0
0,108,3,0,1.0
0,109,3,0,1.0
0,118,3,0,3.0
0,119,3,0,1.0
0,123,3,0,1.0
0,126,3,0,1.0
0,127,3,0,1.0
0,130,3,0,1.0
0,133,3,0,1.0
0,134,3,0,1.0
0,135,3,0,1.0
0,137,3,0,3.0
0,140,3,0,1.0
0,142,3,0,1.0
0,143,3,0,1.0
0,146,3,0,1.0
0,154,3,0,3.0
0,158,3,0,1.0
0,172,3,0,1.0
0,173,3,0,1.0
0,175,3,0,1.0
0,179,3,0,3.0
0,183,3,0,1.0
0,187,3,0,1.0
0,192,3,0,1.0
0,193,3,0,1.0
0,198,3,0,1.0
0,200,3,0,1.0
0,220,3,0,1.0
0,224,3,0,1.0
0,229,3,0,1.0
0,234,3,0,1.0
0,241,3,0,1.0
0,254,3,0,1.0
0,255,3,0,1.0
0,257,3,0,1.0
0,265,3,0,1.0
0,267,3,0,1.0
0,269,3,0,1.0
0,270,3,0,1.0
0,275,3,0,1.0
0,277,3,0,1.0
0,278,3,0,3.0
0,279,3,0,1.0
0,282,3,0,1.0
0,288,3,0,1.0
0,290,3,0,1.0
0,292,3,0,4.0
0,295,3,0,4.0
0,296,3,0,1.0
0,299,3,0,1.0
0,302,3,0,1.0
0,303,3,0,1.0
0,310,3,0,1.0
0,313,3,0,1.0
0,318,3,0,1.0
0,321,3,0,1.0
0,326,3,0,1.0
0,327,3,0,1.0
0,334,3,0,1.0
0,336,3,0,3.0
0,341,3,0,1.0
0,343,3,0,1.0
0,345,3,0,1.0
0,348,3,0,1.0
0,351,3,0,1.0
0,353,3,0,1.0
0,359,3,0,3.0
0,360,3,0,1.0
0,362,3,0,1.0
0,365,3,0,3.0
0,371,3,0,4.0
0,373,3,0,1.0
0,374,3,0,1.0
0,376,3,0,1.0
0,378,3,0,1.0
0,380,3,0,1.0
0,382,3,0,1.0
0,383,3,0,1.0
0,385,3,0,1.0
0,389,3,0,1.0
0,404,3,0,1.0
0,405,3,0,1.0
0,406,3,0,1.0
0,407,3,0,1.0
0,408,3,0,1.0
0,410,3,0,1.0
0,431,3,0,1.0
0,432,3,0,1.0
0,433,3,0,1.0
0,434,3,0,1.0
0,435,3,0,1.0
0,437,3,0,1.0
0,438,3,0,1.0
0,439,3,0,1.0
0,441,3,0,1.0
0,442,3,0,1.0
0,447,3,0,1.0
0,448,3,0,1.0
0,449,3,0,1.0
0,450,3,0,1.0
0,452,3,0,1.0
0,455,3,0,1.0
0,457,3,0,1.0
0,462,3,0,1.0
0,464,3,0,1.0
0,466,3,0,1.0
0,471,3,0,1.0
0,472,3,0,1.0
0,474,3,0,1.0
0,475,3,0,1.0
0,477,3,0,1.0
0,480,3,0,1.0
0,481,3,0,1.0
0,485,3,0,1.0
0,487,3,0,1.0
0,492,3,0,4.0
0,495,3,0,1.0
0,497,3,0,1.0
0,498,3,0,1.0
0,500,3,0,1.0
0,501,3,0,1.0
0,503,3,0,1.0
0,511,3,0,1.0
0,513,3,0,1.0
0,516,3,0,1.0
0,517,3,0,1.0
0,519,3,0,1.0
0,520,3,0,1.0
0,523,3,0,3.0
0,525,3,0,4.0
0,529,3,0,1.0
0,531,3,0,3.0
0,533,3,0,1.0
0,535,3,0,1.0
0,540,3,0,1.0
0,542,3,0,1.0
0,543,3,0,1.0
0,544,3,0,1.0
0,548,3,0,1.0
0,549,3,0,1.0
0,551,3,0,1.0
0,557,3,0,1.0
0,558,3,0,1.0
0,559,3,0,1.0
0,560,3,0,1.0
0,562,3,0,1.0
0,563,3,0,1.0
0,564,3,0,1.0
0,565,3,0,1.0
0,568,3,0,1.0
0,570,3,0,1.0
0,574,3,0,1.0
0,575,3,0,1.0
0,576,3,0,1.0
0,577,3,0,1.0
0,583,3,0,1.0
0,585,3,0,1.0
0,588,3,0,1.0
0,591,3,0,1.0
0,592,3,0,1.0
0,593,3,0,1.0
0,594,3,0,1.0
0,595,3,0,1.0
0,597,3,0,1.0
0,599,3,0,1.0
0,609,3,0,1.0
0,612,3,0,1.0
0,617,3,0,1.0
0,620,3,0,1.0
0,621,3,0,1.0
0,622,3,0,1.0
0,625,3,0,1.0
0,626,3,0,1.0
0,627,3,0,1.0
0,631,3,0,1.0
0,633,3,0,1.0
0,635,3,0,1.0
0,636,3,0,1.0
0,638,3,0,1.0
0,639,3,0,1.0
0,640,3,0,3.0
0,641,3,0,1.0
0,642,3,0,1.0
0,644,3,0,1.0
0,649,3,0,1.0
0,650,3,0,1.0
0,651,3,0,1.0
0,652,3,0,1.0
0,654,3,0,1.0
0,655,3,0,1.0
0,656,3,0,1.0
0,657,3,0,1.0
0,660,3,0,1.0
0,666,3,0,1.0
0,667,3,0,1.0
0,668,3,0,1.0
0,669,3,0,1.0
0,670,3,0,1.0
0,671,3,0,1.0
0,672,3,0,1.0
0,673,3,0,1.0
0,674,3,0,1.0
0,675,3,0,1.0
0,676,3,0,1.0
0,677,3,0,1.0
0,679,3,0,4.0
0,680,3,0,1.0
0,683,3,0,1.0
0,684,3,0,1.0
0,688,3,0,1.0
0,690,3,0,1.0
0,693,3,0,1.0
0,695,3,0,1.0
0,702,3,0,1.0
0,703,3,0,4.0
0,704,3,0,1.0
0,705,3,0,1.0
0,707,3,0,1.0
0,708,3,0,1.0
0,709,3,0,1.0
0,720,3,0,1.0
0,722,3,0,1.0
0,732,3,0,1.0
0,733,3,0,1.0
0,736,3,0,1.0
0,737,3,0,3.0
0,739,3,0,1.0
0,743,3,0,1.0
0,744,3,0,1.0
0,745,3,0,1.0
0,746,3,0,1.0
0,747,3,0,1.0
0,749,3,0,1.0
0,751,3,0,1.0
0,766,3,0,1.0
0,775,3,0,3.0
0,781,3,0,1.0
0,782,3,0,1.0
0,783,3,0,1.0
0,784,3,0,1.0
0,785,3,0,1.0
0,786,3,0,1.0
0,787,3,0,1.0
0,788,3,0,1.0
0,789,3,0,1.0
0,790,3,0,1.0
0,791,3,0,1.0
0,795,3,0,3.0
0,796,3,0,3.0
0,797,3,0,3.0
0,801,3,0,3.0
1,2,0,1,1.0
1,2,0,2,1.0
1,2,0,3,1.0
1,2,0,4,1.0
1,2,0,5,1.0
1,2,0,6,1.0
1,2,0,7,1.0
1,2,0,8,1.0
1,2,0,9,1.0
1,2,0,10,1.0
1,2,0,11,1.0
1,2,0,12,1.0
1,2,0,13,1.0
1,2,0,14,1.0
1,2,0,15,1.0
1,2,0,16,1.0
1,2,0,17,1.0
1,2,0,18,1.0
1,2,0,19,1.0
1,2,0,20,1.0
1,37,0,1,3.0
1,37,0,2,3.0
1,37,0,3,3.0
1,37,0,4,3.0
1,37,0,5,3.0
1,37,0,6,3.0
1,37,0,7,3.0
1,37,0,8,3.0
1,37,0,9,3.0
1,37,0,10,3.0
1,37,0,11,3.0
1,37,0,12,3.0
1,37,0,13,3.0
1,37,0,14,3.0
1,37,0,15,3.0
1,37,0,16,3.0
1,37,0,17,3.0
1,37,0,18,3.0
1,37,0,19,3.0
1,37,0,20,3.0
1,57,0,1,4.0
1,57,0,2,4.0
1,57,0,3,4.0
1,57,0,4,4.0
1,57,0,5,4.0
1,57,0,6,4.0
1,57,0,7,4.0
1,57,0,8,4.0
1,57,0,9,4.0
1,57,0,10,4.0
1,57,0,11,4.0
1,57,0,12,4.0
1,57,0,13,4.0
1,57,0,14,4.0
1,57,0,15,4.0
1,57,0,16,4.0
1,57,0,17,4.0
1,57,0,18,4.0
1,57,0,19,4.0
1,57,0,20,4.0
1,60,0,1,1.0
1,60,0,2,1.0
1,60,0,3,1.0
1,60,0,4,1.0
1,60,0,5,1.0
1,60,0,6,1.0
1,60,0,7,1.0
1,60,0,8,1.0
1,60,0,9,1.0
1,60,0,10,1.0
1,60,0,11,1.0
1,60,0,12,1.0
1,60,0,13,1.0
1,60,0,14,1.0
1,60,0,15,1.0
1,60,0,16,1.0
1,60,0,17,1.0
1,60,0,18,1.0
1,60,0,19,1.0
1,60,0,20,1.0
1,95,0,1,1.0
1,95,0,2,1.0
1,95,0,3,1.0
1,95,0,4,1.0
1,95,0,5,1.0
1,95,0,6,1.0
1,95,0,7,1.0
1,95,0,8,1.0
1,95,0,9,1.0
1,95,0,10,1.0
1,95,0,11,1.0
1,95,0,12,1.0
1,95,0,13,1.0
1,95,0,14,1.0
1,95,0,15,1.0
1,95,0,16,1.0
1,95,0,17,1.0
1,95,0,18,1.0
1,95,0,19,1.0
1,95,0,20,1.0
1,110,0,1,1.0
1,110,0,2,1.0
1,110,0,3,1.0
1,110,0,4,1.0
1,110,0,5,1.0
1,110,0,6,1.0
1,110,0,7,1.0
1,110,0,8,1.0
1,110,0,9,1.0
1,110,0,10,1.0
1,110,0,11,1.0
1,110,0,12,1.0
1,110,0,13,1.0
1,110,0,14,1.0
1,110,0,15,1.0
1,110,0,16,1.0
1,110,0,17,1.0
1,110,0,18,1.0
1,110,0,19,1.0
1,110,0,20,1.0
1,114,0,1,1.0
1,114,0,2,1.0
1,114,0,3,1.0
1,114,0,4,1.0
1,114,0,5,1.0
1,114,0,6,1.0
1,114,0,7,1.0
1,114,0,8,1.0
1,114,0,9,1.0
1,114,0,10,1.0
1,114,0,11,1.0
1,114,0,12,1.0
1,114,0,13,1.0
1,114,0,14,1.0
1,114,0,15,1.0
1,114,0,16,1.0
1,114,0,17,1.0
1,114,0,18,1.0
1,114,0,19,1.0
1,114,0,20,1.0
1,122,0,1,1.0
1,122,0,2,1.0
1,122,0,3,1.0
1,122,0,4,1.0
1,122,0,5,1.0
1,122,0,6,1.0
1,122,0,7,1.0
1,122,0,8,1.0
1,122,0,9,1.0
1,122,0,10,1.0
1,122,0,11,1.0
1,122,0,12,1.0
1,122,0,13,1.0
1,122,0,14,1.0
1,122,0,15,1.0
1,122,0,16,1.0
1,122,0,17,1.0
1,122,0,18,1.0
1,122,0,19,1.0
1,122,0,20,1.0
1,126,0,1,1.0
1,126,0,2,1.0
1,126,0,3,1.0
1,126,0,4,1.0
1,126,0,5,1.0
1,126,0,6,1.0
1,126,0,7,1.0
1,126,0,8,1.0
1,126,0,9,1.0
1,126,0,10,1.0
1,126,0,11,1.0
1,126,0,12,1.0
1,126,0,13,1.0
1,126,0,14,1.0
1,126,0,15,1.0
1,126,0,16,1.0
1,126,0,17,1.0
1,126,0,18,1.0
1,126,0,19,1.0
1,126,0,20,1.0
1,132,0,1,1.0
1,132,0,2,1.0
1,132,0,3,1.0
1,132,0,4,1.0
1,132,0,5,1.0
1,132,0,6,1.0
1,132,0,7,1.0
1,132,0,8,1.0
1,132,0,9,1.0
1,132,0,10,1.0
1,132,0,11,1.0
1,132,0,12,1.0
1,132,0,13,1.0
1,132,0,14,1.0
1,132,0,15,1.0
1,132,0,16,1.0
1,132,0,17,1.0
1,132,0,18,1.0
1,132,0,19,1.0
1,132,0,20,1.0
1,145,0,1,1.0
1,145,0,2,1.0
1,145,0,3,1.0
1,145,0,4,1.0
1,145,0,5,1.0
1,145,0,6,1.0
1,145,0,7,1.0
1,145,0,8,1.0
1,145,0,9,1.0
1,145,0,10,1.0
1,145,0,11,1.0
1,145,0,12,1.0
1,145,0,13,1.0
1,145,0,14,1.0
1,145,0,15,1.0
1,145,0,16,1.0
1,145,0,17,1.0
1,145,0,18,1.0
1,145,0,19,1.0
1,145,0,20,1.0
1,153,0,1,4.0
1,153,0,2,4.0
1,153,0,3,4.0
1,153,0,4,4.0
1,153,0,5,4.0
1,153,0,6,4.0
1,153,0,7,4.0
1,153,0,8,4.0
1,153,0,9,4.0
1,153,0,10,4.0
1,153,0,11,4.0
1,153,0,12,4.0
1,153,0,13,4.0
1,153,0,14,4.0
1,153,0,15,4.0
1,153,0,16,4.0
1,153,0,17,4.0
1,153,0,18,4.0
1,153,0,19,4.0
1,153,0,20,4.0
1,167,0,1,3.0
1,167,0,2,3.0
1,167,0,3,3.0
1,167,0,4,3.0
1,167,0,5,3.0
1,167,0,6,3.0
1,167,0,7,3.0
1,167,0,8,3.0
1,167,0,9,3.0
1,167,0,10,3.0
1,167,0,11,3.0
1,167,0,12,3.0
1,167,0,13,3.0
1,167,0,14,3.0
1,167,0,15,3.0
1,167,0,16,3.0
1,167,0,17,3.0
1,167,0,18,3.0
1,167,0,19,3.0
1,167,0,20,3.0
1,170,0,1,3.0
1,170,0,2,3.0
1,170,0,3,3.0
1,170,0,4,3.0
1,170,0,5,3.0
1,170,0,6,3.0
1,170,0,7,3.0
1,170,0,8,3.0
1,170,0,9,3.0
1,170,0,10,3.0
1,170,0,11,3.0
1,170,0,12,3.0
1,170,0,13,3.0
1,170,0,14,3.0
1,170,0,15,3.0
1,170,0,16,3.0
1,170,0,17,3.0
1,170,0,18,3.0
1,170,0,19,3.0
1,170,0,20,3.0
1,174,0,1,1.0
1,174,0,2,1.0
1,174,0,3,1.0
1,174,0,4,1.0
1,174,0,5,1.0
1,174,0,6,1.0
1,174,0,7,1.0
1,174,0,8,1.0
1,174,0,9,1.0
1,174,0,10,1.0
1,174,0,11,1.0
1,174,0,12,1.0
1,174,0,13,1.0
1,174,0,14,1.0
1,174,0,15,1.0
1,174,0,16,1.0
1,174,0,17,1.0
1,174,0,18,1.0
1,174,0,19,1.0
1,174,0,20,1.0
1,176,0,1,4.0
1,176,0,2,4.0
1,176,0,3,4.0
1,176,0,4,4.0
1,176,0,5,4.0
1,176,0,6,4.0
1,176,0,7,4.0
1,176,0,8,4.0
1,176,0,9,4.0
1,176,0,10,4.0
1,176,0,11,4.0
1,176,0,12,4.0
1,176,0,13,4.0
1,176,0,14,4.0
1,176,0,15,4.0
1,176,0,16,4.0
1,176,0,17,4.0
1,176,0,18,4.0
1,176,0,19,4.0
1,176,0,20,4.0
1,184,0,1,1.0
1,184,0,2,1.0
1,184,0,3,1.0
1,184,0,4,1.0
1,184,0,5,1.0
1,184,0,6,1.0
1,184,0,7,1.0
1,184,0,8,1.0
1,184,0,9,1.0
1,184,0,10,1.0
1,184,0,11,1.0
1,184,0,12,1.0
1,184,0,13,1.0
1,184,0,14,1.0
1,184,0,15,1.0
1,184,0,16,1.0
1,184,0,17,1.0
1,184,0,18,1.0
1,184,0,19,1.0
1,184,0,20,1.0
1,202,0,1,1.0
1,202,0,2,1.0
1,202,0,3,1.0
1,202,0,4,1.0
1,202,0,5,1.0
1,202,0,6,1.0
1,202,0,7,1.0
1,202,0,8,1.0
1,202,0,9,1.0
1,202,0,10,1.0
1,202,0,11,1.0
1,202,0,12,1.0
1,202,0,13,1.0
1,202,0,14,1.0
1,202,0,15,1.0
1,202,0,16,1.0
1,202,0,17,1.0
1,202,0,18,1.0
1,202,0,19,1.0
1,202,0,20,1.0
1,217,0,1,1.0
1,217,0,2,1.0
1,217,0,3,1.0
1,217,0,4,1.0
1,217,0,5,1.0
1,217,0,6,1.0
1,217,0,7,1.0
1,217,0,8,1.0
1,217,0,9,1.0
1,217,0,10,1.0
1,217,0,11,1.0
1,217,0,12,1.0
1,217,0,13,1.0
1,217,0,14,1.0
1,217,0,15,1.0
1,217,0,16,1.0
1,217,0,17,1.0
1,217,0,18,1.0
1,217,0,19,1.0
1,217,0,20,1.0
1,221,0,1,4.0
1,221,0,2,4.0
1,221,0,3,4.0
1,221,0,4,4.0
1,221,0,5,4.0
1,221,0,6,4.0
1,221,0,7,4.0
1,221,0,8,4.0
1,221,0,9,4.0
1,221,0,10,4.0
1,221,0,11,4.0
1,221,0,12,4.0
1,221,0,13,4.0
1,221,0,14,4.0
1,221,0,15,4.0
1,221,0,16,4.0
1,221,0,17,4.0
1,221,0,18,4.0
1,221,0,19,4.0
1,221,0,20,4.0
1,235,0,1,1.0
1,235,0,2,1.0
1,235,0,3,1.0
1,235,0,4,1.0
1,235,0,5,1.0
1,235,0,6,1.0
1,235,0,7,1.0
1,235,0,8,1.0
1,235,0,9,1.0
1,235,0,10,1.0
1,235,0,11,1.0
1,235,0,12,1.0
1,235,0,13,1.0
1,235,0,14,1.0
1,235,0,15,1.0
1,235,0,16,1.0
1,235,0,17,1.0
1,235,0,18,1.0
1,235,0,19,1.0
1,235,0,20,1.0
1,240,0,1,1.0
1,240,0,2,1.0
1,240,0,3,1.0
1,240,0,4,1.0
1,240,0,5,1.0
1,240,0,6,1.0
1,240,0,7,1.0
1,240,0,8,1.0
1,240,0,9,1.0
1,240,0,10,1.0
1,240,0,11,1.0
1,240,0,12,1.0
1,240,0,13,1.0
1,240,0,14,1.0
1,240,0,15,1.0
1,240,0,16,1.0
1,240,0,17,1.0
1,240,0,18,1.0
1,240,0,19,1.0
1,240,0,20,1.0
1,245,0,1,1.0
1,245,0,2,1.0
1,245,0,3,1.0
1,245,0,4,1.0
1,245,0,5,1.0
1,245,0,6,1.0
1,245,0,7,1.0
1,245,0,8,1.0
1,245,0,9,1.0
1,245,0,10,1.0
1,245,0,11,1.0
1,245,0,12,1.0
1,245,0,13,1.0
1,245,0,14,1.0
1,245,0,15,1.0
1,245,0,16,1.0
1,245,0,17,1.0
1,245,0,18,1.0
1,245,0,19,1.0
1,245,0,20,1.0
1,261,0,1,1.0
1,261,0,2,1.0
1,261,0,3,1.0
1,261,0,4,1.0
1,261,0,5,1.0
1,261,0,6,1.0
1,261,0,7,1.0
1,261,0,8,1.0
1,261,0,9,1.0
1,261,0,10,1.0
1,261,0,11,1.0
1,261,0,12,1.0
1,261,0,13,1.0
1,261,0,14,1.0
1,261,0,15,1.0
1,261,0,16,1.0
1,261,0,17,1.0
1,261,0,18,1.0
1,261,0,19,1.0
1,261,0,20,1.0
1,271,0,1,1.0
1,271,0,2,1.0
1,271,0,3,1.0
1,271,0,4,1.0
1,271,0,5,1.0
1,271,0,6,1.0
1,271,0,7,1.0
1,271,0,8,1.0
1,271,0,9,1.0
1,271,0,10,1.0
1,271,0,11,1.0
1,271,0,12,1.0
1,271,0,13,1.0
1,271,0,14,1.0
1,271,0,15,1.0
1,271,0,16,1.0
1,271,0,17,1.0
1,271,0,18,1.0
1,271,0,19,1.0
1,271,0,20,1.0
1,316,0,1,1.0
1,316,0,2,1.0
1,316,0,3,1.0
1,316,0,4,1.0
1,316,0,5,1.0
1,316,0,6,1.0
1,316,0,7,1.0
1,316,0,8,1.0
1,316,0,9,1.0
1,316,0,10,1.0
1,316,0,11,1.0
1,316,0,12,1.0
1,316,0,13,1.0
1,316,0,14,1.0
1,316,0,15,1.0
1,316,0,16,1.0
1,316,0,17,1.0
1,316,0,18,1.0
1,316,0,19,1.0
1,316,0,20,1.0
1,322,0,1,1.0
1,322,0,2,1.0
1,322,0,3,1.0
1,322,0,4,1.0
1,322,0,5,1.0
1,322,0,6,1.0
1,322,0,7,1.0
1,322,0,8,1.0
1,322,0,9,1.0
1,322,0,10,1.0
1,322,0,11,1.0
1,322,0,12,1.0
1,322,0,13,1.0
1,322,0,14,1.0
1,322,0,15,1.0
1,322,0,16,1.0
1,322,0,17,1.0
1,322,0,18,1.0
1,322,0,19,1.0
1,322,0,20,1.0
1,330,0,1,1.0
1,330,0,2,1.0
1,330,0,3,1.0
1,330,0,4,1.0
1,330,0,5,1.0
1,330,0,6,1.0
1,330,0,7,1.0
1,330,0,8,1.0
1,330,0,9,1.0
1,330,0,10,1.0
1,330,0,11,1.0
1,330,0,12,1.0
1,330,0,13,1.0
1,330,0,14,1.0
1,330,0,15,1.0
1,330,0,16,1.0
1,330,0,17,1.0
1,330,0,18,1.0
1,330,0,19,1.0
1,330,0,20,1.0
1,336,0,1,4.0
1,336,0,2,4.0
1,336,0,3,4.0
1,336,0,4,4.0
1,336,0,5,4.0
1,336,0,6,4.0
1,336,0,7,4.0
1,336,0,8,4.0
1,336,0,9,4.0
1,336,0,10,4.0
1,336,0,11,4.0
1,336,0,12,4.0
1,336,0,13,4.0
1,336,0,14,4.0
1,336,0,15,4.0
1,336,0,16,4.0
1,336,0,17,4.0
1,336,0,18,4.0
1,336,0,19,4.0
1,336,0,20,4.0
1,361,0,1,1.0
1,361,0,2,1.0
1,361,0,3,1.0
1,361,0,4,1.0
1,361,0,5,1.0
1,361,0,6,1.0
1,361,0,7,1.0
1,361,0,8,1.0
1,361,0,9,1.0
1,361,0,10,1.0
1,361,0,11,1.0
1,361,0,12,1.0
1,361,0,13,1.0
1,361,0,14,1.0
1,361,0,15,1.0
1,361,0,16,1.0
1,361,0,17,1.0
1,361,0,18,1.0
1,361,0,19,1.0
1,361,0,20,1.0
1,430,0,1,1.0
1,430,0,2,1.0
1,430,0,3,1.0
1,430,0,4,1.0
1,430,0,5,1.0
1,430,0,6,1.0
1,430,0,7,1.0
1,430,0,8,1.0
1,430,0,9,1.0
1,430,0,10,1.0
1,430,0,11,1.0
1,430,0,12,1.0
1,430,0,13,1.0
1,430,0,14,1.0
1,430,0,15,1.0
1,430,0,16,1.0
1,430,0,17,1.0
1,430,0,18,1.0
1,430,0,19,1.0
1,430,0,20,1.0
1,446,0,1,1.0
1,446,0,2,1.0
1,446,0,3,1.0
1,446,0,4,1.0
1,446,0,5,1.0
1,446,0,6,1.0
1,446,0,7,1.0
1,446,0,8,1.0
1,446,0,9,1.0
1,446,0,10,1.0
1,446,0,11,1.0
1,446,0,12,1.0
1,446,0,13,1.0
1,446,0,14,1.0
1,446,0,15,1.0
1,446,0,16,1.0
1,446,0,17,1.0
1,446,0,18,1.0
1,446,0,19,1.0
1,446,0,20,1.0
1,463,0,1,1.0
1,463,0,2,1.0
1,463,0,3,1.0
1,463,0,4,1.0
1,463,0,5,1.0
1,463,0,6,1.0
1,463,0,7,1.0
1,463,0,8,1.0
1,463,0,9,1.0
1,463,0,10,1.0
1,463,0,11,1.0
1,463,0,12,1.0
1,463,0,13,1.0
1,463,0,14,1.0
1,463,0,15,1.0
1,463,0,16,1.0
1,463,0,17,1.0
1,463,0,18,1.0
1,463,0,19,1.0
1,463,0,20,1.0
1,470,0,1,1.0
1,470,0,2,1.0
1,470,0,3,1.0
1,470,0,4,1.0
1,470,0,5,1.0
1,470,0,6,1.0
1,470,0,7,1.0
1,470,0,8,1.0
1,470,0,9,1.0
1,470,0,10,1.0
1,470,0,11,1.0
1,470,0,12,1.0
1,470,0,13,1.0
1,470,0,14,1.0
1,470,0,15,1.0
1,470,0,16,1.0
1,470,0,17,1.0
1,470,0,18,1.0
1,470,0,19,1.0
1,470,0,20,1.0
1,479,0,1,4.0
1,479,0,2,4.0
1,479,0,3,4.0
1,479,0,4,4.0
1,479,0,5,4.0
1,479,0,6,4.0
1,479,0,7,4.0
1,479,0,8,4.0
1,479,0,9,4.0
1,479,0,10,4.0
1,479,0,11,4.0
1,479,0,12,4.0
1,479,0,13,4.0
1,479,0,14,4.0
1,479,0,15,4.0
1,479,0,16,4.0
1,479,0,17,4.0
1,479,0,18,4.0
1,479,0,19,4.0
1,479,0,20,4.0
1,483,0,1,1.0
1,483,0,2,1.0
1,483,0,3,1.0
1,483,0,4,1.0
1,483,0,5,1.0
1,483,0,6,1.0
1,483,0,7,1.0
1,483,0,8,1.0
1,483,0,9,1.0
1,483,0,10,1.0
1,483,0,11,1.0
1,483,0,12,1.0
1,483,0,13,1.0
1,483,0,14,1.0
1,483,0,15,1.0
1,483,0,16,1.0
1,483,0,17,1.0
1,483,0,18,1.0
1,483,0,19,1.0
1,483,0,20,1.0
1,515,0,1,3.0
1,515,0,2,3.0
1,515,0,3,3.0
1,515,0,4,3.0
1,515,0,5,3.0
1,515,0,6,3.0
1,515,0,7,3.0
1,515,0,8,3.0
1,515,0,9,3.0
1,515,0,10,3.0
1,515,0,11,3.0
1,515,0,12,3.0
1,515,0,13,3.0
1,515,0,14,3.0
1,515,0,15,3.0
1,515,0,16,3.0
1,515,0,17,3.0
1,515,0,18,3.0
1,515,0,19,3.0
1,515,0,20,3.0
1,537,0,1,1.0
1,537,0,2,1.0
1,537,0,3,1.0
1,537,0,4,1.0
1,537,0,5,1.0
1,537,0,6,1.0
1,537,0,7,1.0
1,537,0,8,1.0
1,537,0,9,1.0
1,537,0,10,1.0
1,537,0,11,1.0
1,537,0,12,1.0
1,537,0,13,1.0
1,537,0,14,1.0
1,537,0,15,1.0
1,537,0,16,1.0
